1- Realizamos o download do git em: https://git-scm.com/
2- Criar uma conta no github em: https://github.com/

Gitbash é um terminal extendido para otimizar o uso do git
Github é uma "Rede social" para armazenarmos repositórios públicos ou privados
Podemos manipular os repositórios do github com o gitbash para facilitar o trabalho

3- Para conseguir clonar ou modificar os repositórios do github é necessário realizar a autenticação
através do log-in ou de um token de acesso que criamos no github

Comandos úteis:
Git init
Git clone
Git branch
Git status
Git add
Git commit
Git push
Git pull
Git revert
Git merge
Git checkout

4- .....
